-inf  -inf  -inf
0.0805191  -0.277111  0.735493
-inf  inf  inf
-inf  -inf  -inf
inf  inf  inf
inf  inf  -inf
inf  -inf  -inf
-inf  inf  inf
inf  inf  inf
inf  -inf  -inf
-inf  -inf  -inf
-inf  inf  inf
inf  inf  inf
inf  inf  -inf
inf  -inf  -inf
inf  inf  inf
-inf  inf  inf
-inf  -inf  -inf
-inf  -inf  inf
-inf  -inf  inf
-inf  -inf  inf
-inf  -inf  -inf
-inf  -inf  inf
inf  -inf  -inf
inf  inf  inf
inf  -inf  -inf
-inf  -inf  -inf
inf  inf  inf
inf  inf  -inf
inf  -inf  -inf
-inf  inf  -inf
inf  inf  inf
inf  inf  inf
-inf  -inf  -inf
-inf  inf  inf
inf  inf  inf
inf  inf  -inf
inf  -inf  -inf
-inf  -inf  inf
inf  inf  -inf
-inf  inf  -inf
inf  -inf  inf
inf  -inf  -inf
inf  inf  -inf
inf  inf  -inf
inf  inf  -inf
inf  inf  inf
inf  -inf  -inf
-inf  -inf  -inf
-inf  -inf  -inf
-inf  -inf  inf
inf  -inf  inf
inf  -inf  -inf
inf  -inf  -inf
-inf  -inf  inf
-inf  -inf  inf
inf  -inf  -inf
-inf  -inf  -inf
inf  -inf  -inf
-inf  inf  -inf
inf  -inf  inf
-inf  inf  -inf
inf  inf  -inf
-inf  inf  inf
inf  inf  -inf
inf  inf  inf
-inf  inf  -inf
-inf  inf  inf
inf  -inf  -inf
inf  inf  inf
-inf  inf  -inf
inf  inf  -inf
-inf  inf  inf
inf  inf  inf
-inf  inf  inf
-inf  inf  inf
-inf  inf  inf
inf  inf  inf
inf  -inf  -inf
-inf  inf  -inf
-inf  inf  inf
-inf  -inf  -inf
inf  inf  inf
-inf  -inf  inf
-inf  -inf  inf
-inf  inf  inf
inf  inf  -inf
inf  inf  -inf
inf  inf  inf
inf  -inf  inf
inf  -inf  -inf
inf  -inf  -inf
inf  inf  -inf
-inf  -inf  -inf
-inf  inf  -inf
-inf  inf  -inf
-inf  inf  inf
inf  inf  inf
inf  inf  inf
inf  -inf  -inf
inf  inf  inf
-inf  inf  inf
-inf  inf  inf
-inf  inf  -inf
inf  inf  -inf
inf  -inf  -inf
-inf  -inf  inf
inf  -inf  -inf
-inf  inf  -inf
-inf  inf  -inf
-inf  -inf  -inf
inf  -inf  -inf
inf  -inf  inf
-inf  -inf  inf
-inf  -inf  -inf
-inf  inf  -inf
-inf  inf  -inf
-inf  inf  -inf
inf  -inf  inf
-inf  -inf  -inf
-inf  inf  inf
inf  inf  -inf
-inf  -inf  inf
inf  inf  inf
-inf  -inf  -inf
-inf  inf  -inf
-inf  inf  -inf
-inf  -inf  -inf
inf  inf  -inf
inf  -inf  -inf
inf  inf  -inf
-inf  -inf  inf
-inf  inf  inf
-inf  inf  -inf
inf  inf  -inf
inf  inf  -inf
inf  -inf  inf
inf  -inf  -inf
inf  -inf  inf
inf  -inf  inf
-inf  inf  inf
-inf  -inf  inf
-inf  -inf  -inf
-inf  inf  -inf
-inf  inf  -inf
inf  -inf  -inf
-inf  -inf  inf
-inf  -inf  -inf
inf  -inf  -inf
inf  inf  inf
inf  inf  inf
inf  -inf  inf
-inf  -inf  inf
-inf  -inf  -inf
inf  -inf  -inf
-inf  -inf  inf
-inf  inf  -inf
inf  inf  inf
-inf  inf  -inf
inf  inf  -inf
-inf  -inf  inf
-inf  -inf  inf
-inf  inf  inf
-inf  inf  inf
inf  inf  -inf
-inf  inf  inf
-inf  -inf  inf
inf  -inf  inf
-inf  inf  inf
-inf  inf  inf
inf  -inf  inf
-inf  inf  -inf
-inf  -inf  -inf
-inf  -inf  inf
-inf  inf  -inf
-inf  -inf  -inf
-inf  inf  inf
-inf  -inf  inf
inf  inf  -inf
-inf  inf  -inf
-inf  inf  -inf
-inf  -inf  inf
inf  inf  -inf
inf  inf  inf
inf  -inf  -inf
-inf  inf  -inf
inf  -inf  inf
-inf  -inf  inf
-inf  -inf  -inf
-inf  inf  -inf
-inf  inf  inf
-inf  -inf  -inf
-inf  -inf  inf
-inf  -inf  inf
inf  -inf  inf
inf  -inf  inf
inf  inf  inf
-inf  -inf  -inf
-inf  inf  -inf
-inf  inf  -inf
inf  inf  -inf
-inf  -inf  -inf
inf  inf  inf
-inf  -inf  inf
inf  inf  inf
-inf  inf  -inf
-inf  inf  inf
inf  -inf  -inf
