-inf  -inf  -inf  0.7
0.0805191  -0.277111  0.735493  0.7
-inf  inf  inf  0.7
-inf  -inf  -inf  0.7
inf  inf  inf  0.7
inf  inf  -inf  0.7
inf  -inf  -inf  0.7
-inf  inf  inf  0.7
inf  inf  inf  0.7
inf  -inf  -inf  0.7
-inf  -inf  -inf  0.7
-inf  inf  inf  0.7
inf  inf  inf  0.7
inf  inf  -inf  0.7
inf  -inf  -inf  0.7
inf  inf  inf  0.7
-inf  inf  inf  0.7
-inf  -inf  -inf  0.7
-inf  -inf  inf  0.7
-inf  -inf  inf  0.7
-inf  -inf  inf  0.7
-inf  -inf  -inf  0.7
-inf  -inf  inf  0.7
inf  -inf  -inf  0.7
inf  inf  inf  0.7
inf  -inf  -inf  0.7
-inf  -inf  -inf  0.7
inf  inf  inf  0.7
inf  inf  -inf  0.7
inf  -inf  -inf  0.7
-inf  inf  -inf  0.7
inf  inf  inf  0.7
inf  inf  inf  0.7
-inf  -inf  -inf  0.7
-inf  inf  inf  0.7
inf  inf  inf  0.7
inf  inf  -inf  0.7
inf  -inf  -inf  0.7
-inf  -inf  inf  0.7
inf  inf  -inf  0.7
-inf  inf  -inf  0.7
inf  -inf  inf  0.7
inf  -inf  -inf  0.7
inf  inf  -inf  0.7
inf  inf  -inf  0.7
inf  inf  -inf  0.7
inf  inf  inf  0.7
inf  -inf  -inf  0.7
-inf  -inf  -inf  0.7
-inf  -inf  -inf  0.7
-inf  -inf  inf  0.7
inf  -inf  inf  0.7
inf  -inf  -inf  0.7
inf  -inf  -inf  0.7
-inf  -inf  inf  0.7
-inf  -inf  inf  0.7
inf  -inf  -inf  0.7
-inf  -inf  -inf  0.7
inf  -inf  -inf  0.7
-inf  inf  -inf  0.7
inf  -inf  inf  0.7
-inf  inf  -inf  0.7
inf  inf  -inf  0.7
-inf  inf  inf  0.7
inf  inf  -inf  0.7
inf  inf  inf  0.7
-inf  inf  -inf  0.7
-inf  inf  inf  0.7
inf  -inf  -inf  0.7
inf  inf  inf  0.7
-inf  inf  -inf  0.7
inf  inf  -inf  0.7
-inf  inf  inf  0.7
inf  inf  inf  0.7
-inf  inf  inf  0.7
-inf  inf  inf  0.7
-inf  inf  inf  0.7
inf  inf  inf  0.7
inf  -inf  -inf  0.7
-inf  inf  -inf  0.7
-inf  inf  inf  0.7
-inf  -inf  -inf  0.7
inf  inf  inf  0.7
-inf  -inf  inf  0.7
-inf  -inf  inf  0.7
-inf  inf  inf  0.7
inf  inf  -inf  0.7
inf  inf  -inf  0.7
inf  inf  inf  0.7
inf  -inf  inf  0.7
inf  -inf  -inf  0.7
inf  -inf  -inf  0.7
inf  inf  -inf  0.7
-inf  -inf  -inf  0.7
-inf  inf  -inf  0.7
-inf  inf  -inf  0.7
-inf  inf  inf  0.7
inf  inf  inf  0.7
inf  inf  inf  0.7
inf  -inf  -inf  0.7
inf  inf  inf  0.7
-inf  inf  inf  0.7
-inf  inf  inf  0.7
-inf  inf  -inf  0.7
inf  inf  -inf  0.7
inf  -inf  -inf  0.7
-inf  -inf  inf  0.7
inf  -inf  -inf  0.7
-inf  inf  -inf  0.7
-inf  inf  -inf  0.7
-inf  -inf  -inf  0.7
inf  -inf  -inf  0.7
inf  -inf  inf  0.7
-inf  -inf  inf  0.7
-inf  -inf  -inf  0.7
-inf  inf  -inf  0.7
-inf  inf  -inf  0.7
-inf  inf  -inf  0.7
inf  -inf  inf  0.7
-inf  -inf  -inf  0.7
-inf  inf  inf  0.7
inf  inf  -inf  0.7
-inf  -inf  inf  0.7
inf  inf  inf  0.7
-inf  -inf  -inf  0.7
-inf  inf  -inf  0.7
-inf  inf  -inf  0.7
-inf  -inf  -inf  0.7
inf  inf  -inf  0.7
inf  -inf  -inf  0.7
inf  inf  -inf  0.7
-inf  -inf  inf  0.7
-inf  inf  inf  0.7
-inf  inf  -inf  0.7
inf  inf  -inf  0.7
inf  inf  -inf  0.7
inf  -inf  inf  0.7
inf  -inf  -inf  0.7
inf  -inf  inf  0.7
inf  -inf  inf  0.7
-inf  inf  inf  0.7
-inf  -inf  inf  0.7
-inf  -inf  -inf  0.7
-inf  inf  -inf  0.7
-inf  inf  -inf  0.7
inf  -inf  -inf  0.7
-inf  -inf  inf  0.7
-inf  -inf  -inf  0.7
inf  -inf  -inf  0.7
inf  inf  inf  0.7
inf  inf  inf  0.7
inf  -inf  inf  0.7
-inf  -inf  inf  0.7
-inf  -inf  -inf  0.7
inf  -inf  -inf  0.7
-inf  -inf  inf  0.7
-inf  inf  -inf  0.7
inf  inf  inf  0.7
-inf  inf  -inf  0.7
inf  inf  -inf  0.7
-inf  -inf  inf  0.7
-inf  -inf  inf  0.7
-inf  inf  inf  0.7
-inf  inf  inf  0.7
inf  inf  -inf  0.7
-inf  inf  inf  0.7
-inf  -inf  inf  0.7
inf  -inf  inf  0.7
-inf  inf  inf  0.7
-inf  inf  inf  0.7
inf  -inf  inf  0.7
-inf  inf  -inf  0.7
-inf  -inf  -inf  0.7
-inf  -inf  inf  0.7
-inf  inf  -inf  0.7
-inf  -inf  -inf  0.7
-inf  inf  inf  0.7
-inf  -inf  inf  0.7
inf  inf  -inf  0.7
-inf  inf  -inf  0.7
-inf  inf  -inf  0.7
-inf  -inf  inf  0.7
inf  inf  -inf  0.7
inf  inf  inf  0.7
inf  -inf  -inf  0.7
-inf  inf  -inf  0.7
inf  -inf  inf  0.7
-inf  -inf  inf  0.7
-inf  -inf  -inf  0.7
-inf  inf  -inf  0.7
-inf  inf  inf  0.7
-inf  -inf  -inf  0.7
-inf  -inf  inf  0.7
-inf  -inf  inf  0.7
inf  -inf  inf  0.7
inf  -inf  inf  0.7
inf  inf  inf  0.7
-inf  -inf  -inf  0.7
-inf  inf  -inf  0.7
-inf  inf  -inf  0.7
inf  inf  -inf  0.7
-inf  -inf  -inf  0.7
inf  inf  inf  0.7
-inf  -inf  inf  0.7
inf  inf  inf  0.7
-inf  inf  -inf  0.7
-inf  inf  inf  0.7
inf  -inf  -inf  0.7
